# Make Specific Endpoints
Source: https://smartcar.com/docs/api-reference/about-brand-specific



In cases where there are many differences in how each OEM provides the same data, Smartcar will provide you with a make-specific endpoint before making it widely available to all supported makes. This allows our customers to start taking advantage of these endpoints and share feedback with Smartcar earlier.

These endpoints will maintain consistent behavior and will not "break" with future releases. In time, a make-specific endpoint might be standardized across various makes, eliminating the need to indicate the make in the URL. You won't need to modify your code but you might benefit from a newly standardized version.

<Info>When using make specific endpoints, please ensure to specify the make in lower case format. Using upper case letters will result in a PERMISSION error.</Info>


# All Vehicles
Source: https://smartcar.com/docs/api-reference/all-vehicles

GET /vehicles
Returns a paged list of all vehicles connected to the application for the current authorized `user`.

## Request

**Query**

<ParamField query="limit" type="integer" default="10">
  The number of vehicles to return per page. `Max: 50`
</ParamField>

<ParamField query="offset" type="integer">
  The index to start the `vehicles` list at.
</ParamField>

<RequestExample>
  <Snippet file="api-reference/core-sdk-methods/all-vehicles.mdx" />
</RequestExample>

## Response

<ResponseField name="paging" type="Object">
  Metadata about the current list of elements.

  <Expandable>
    <ResponseField name="count" type="integer">
      The total number of elements for the entire query (not just the given page).
    </ResponseField>

    <ResponseField name="offset" type="integer">
      The current start index of the returned list of elements.
    </ResponseField>
  </Expandable>
</ResponseField>

<ResponseField name="vehicles" type="[string]">
  An array of vehicle IDs.
</ResponseField>

<ResponseExample>
  ```json Example Response
  {
      "paging": {
          "count": 25,
          "offset": 10
      },
      "vehicles": [
          "36ab27d0-fd9d-4455-823a-ce30af709ffc"
      ]
  }
  ```
</ResponseExample>


# API Errors
Source: https://smartcar.com/docs/api-reference/api-errors



Smartcar uses HTTP status codes to indicate success or failure of API requests. This includes:

* `2XX`: indicates success
* `4XX`: indicates an invalid request (e.g. a required parameter is missing from the request body)
* `5XX`: indicates Smartcar-related issues (e.g. a vehicle is not capable of fulfilling a request).

## Error Response

All Smartcar errors contain the following fields:

| Name        | Type   | Description                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| ----------- | ------ | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ |
| type        | string | A unique identifier that groups codes into broad categories of errors                                                                                                                                                                                                                                                                                                                                                                                        |
| code        | string | A short, descriptive identifier for the error that occurred                                                                                                                                                                                                                                                                                                                                                                                                  |
| description | string | A short description of the code that provides additional information about the error. The description is always provided in English.                                                                                                                                                                                                                                                                                                                         |
| docURL      | string | A link to Smartcar’s doc center guide for the given type and code                                                                                                                                                                                                                                                                                                                                                                                            |
| statusCode  | number | The HTTP status code                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| requestId   | string | Smartcar’s request ID                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| resolution  | object | An object with at least one enumerated property named as "type" that specifies which action can be taken to resolve this error. There are three possible values for the property "type": `RETRY_LATER` - Retry the request at a later time; `REAUTHENTICATE` - Prompt the user to re-authenticate in Smartcar Connect; and `CONTACT_SUPPORT` - Contact Smartcar’s support team. This object could contain other properties depending on the "type" of error. |
| detail      | array  | An array of objects that provide further detail regarding the error. Only included with validation errors.                                                                                                                                                                                                                                                                                                                                                   |

## Error Codes

| Code                          | Type                         | Status |
| ----------------------------- | ---------------------------- | ------ |
| `ACCOUNT_ISSUE`               | `CONNECTED_SERVICES_ACCOUNT` | 400    |
| `AUTHENTICATION_FAILED`       | `CONNECTED_SERVICES_ACCOUNT` | 400    |
| `NO_VEHICLES`                 | `CONNECTED_SERVICES_ACCOUNT` | 400    |
| `PERMISSION`                  | `CONNECTED_SERVICES_ACCOUNT` | 400    |
| `SUBSCRIPTION`                | `CONNECTED_SERVICES_ACCOUNT` | 400    |
| `VEHICLE_MISSING`             | `CONNECTED_SERVICES_ACCOUNT` | 400    |
| `VIRTUAL_KEY_REQUIRED`        | `CONNECTED_SERVICES_ACCOUNT` | 400    |
| `null`                        | `VALIDATION`                 | 400    |
| `PARAMETER`                   | `VALIDATION`                 | 400    |
| `null`                        | `AUTHENTICATION`             | 401    |
| `null`                        | `PERMISSION`                 | 403    |
| `PATH`                        | `RESOURCE_NOT_FOUND`         | 404    |
| `VERSION`                     | `RESOURCE_NOT_FOUND`         | 404    |
| `ASLEEP`                      | `VEHICLE_STATE`              | 409    |
| `CHARGING_IN_PROGRESS`        | `VEHICLE_STATE`              | 409    |
| `CHARGE_FAULT`                | `VEHICLE_STATE`              | 409    |
| `NOT_CHARGING`                | `VEHICLE_STATE`              | 409    |
| `CHARGING_PLUG_NOT_CONNECTED` | `VEHICLE_STATE`              | 409    |
| `CHARGING_PLUG_CONNECTED`     | `VEHICLE_STATE`              | 409    |
| `DOOR_OPEN`                   | `VEHICLE_STATE`              | 409    |
